timestamp,data
2026-02-04 03:00:53,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7424617914378620928"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7424617914378620928/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""894a0768-9629-49c5-9428-8c5015e87016"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""As event planners and hosts, we know timelines make or break the day. At The Bougainvilleas, our single-event-per-day approach and full-day venue access turn tight schedules into a calm, confidently paced celebration. When vendors arrive early for an all-day event, florists and decorators have uninterrupted hours to stage complex installations, photographers capture getting-ready portraits and extended golden-hour portraits, and planners coordinate last-minute details without racing the clock. For example, a recent wedding in West Houston allowed the florist three dedicated hours for a chandelier installation and the photographer an extra 30 minutes of bride-and-groom portraits at sunset, both impossible with a half-day setup window. The result: fewer vendor conflicts, smoother ceremony transitions, and guests who actually have time to relax between moments. If you’re planning a wedding, graduation, or corporate gathering at 12126 Westheimer Road, Houston, TX, consider full-day access as your best hedge against day-of surprises. Learn how our timeline-friendly model can improve your guest experience: https://www.thebougainvilleas.com 🔗🙂 #EventPlanning #HoustonWeddings #VenueBenefits"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_7b865139d9ac47148136e345f11fa2a8~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-04T01:00:53.925Z"",""referenceId"":""08fe60d4-bbbf-4509-b62d-64ef9675d452"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-04 03:00:53,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1516765900454771"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1516765900454771"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We believe a full day at The Bougainvilleas means more calm, more creativity, and fewer surprises. With our single-event-per-day model, couples and families in West Houston enjoy stress-free vendor setup, extended photo time, and a relaxed guest flow that half-day bookings simply can’t match. For example: vendors can arrive early to stage decor without rushing, photographers capture golden-hour portraits plus candid prep shots, and ceremony timelines stay flexible for weather or timing changes. The result? A smoother ceremony and a day that feels truly yours. Ready to plan a day that lets everyone breathe? Learn more: https://www.thebougainvilleas.com #HoustonWeddings #WestHoustonEvents #StressFreeWeddings #VenuePerks"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_7b865139d9ac47148136e345f11fa2a8~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1516765900454771""},""key"":""124578f6-a764-467f-bb84-6bef2068c66b"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-04T01:00:53.305Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-den2-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=UdjUljmtazoQ7kNvwFymuxO&_nc_oc=Adn9u7hmbRz33d98vzRgyG2XsrOzBqp6_B_ZC3yKRz1dAksmHFewD39EwpyNRF3A0Sw&_nc_zt=24&_nc_ht=scontent-den2-1.xx&edm=AGaHXAAEAAAA&_nc_gid=rDBE6iuozCKJD9qDORVKGA&_nc_tpa=Q5bMBQFk9JJjOK78X6YvxIPUT_bmQcqVLLL29kiwp-yHF-uaw5aYVY5MMtxVIOXelkWa3LOiolGP5q2enA&oh=00_Afq4bpYQWN_OMjnfeFrqFxMO9fgkuYi25Wal33y7RLcTmQ&oe=6982F3DF"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""f0dadc37-0864-42c9-bdfc-d076efbbaca5"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 17:03:49,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000670861"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000670861/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""abee5674-cc32-4538-b875-2db10bbce32a"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625813"",""description"":""We loved tailoring this couple’s perfect day at our Houston venue on Westheimer Road — one event, our full focus. From swapping the plated salmon for a family-style Gulf shrimp boil to turning the cocktail hour into a mocktail-friendly garden lounge, small menu changes unlocked big savings and happier guests. We offered a flexible payment plan and matched decor to the venue’s luxe vibe with velvet linens and warm candlelight. Our in-house catering simplified logistics so their vendor list stayed short and stress-free. Guests noticed the personal touches; the couple noticed the calm. Ready to design your day with single-event dedication? Tell us your must-have detail below and let’s craft it together. #HoustonWeddings #BespokeEvents #VenueWithOneEventPerDay #TheBougainvilleas 🌿✨"",""link"":""https://wix.to/w6J5cAk"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_911d79216143461ea524dc539ee9d44a~mv2.jpg""}],""title"":""Design Your Day: A Bespoke Wedding That Felt Effortless""},""publishedDate"":""2026-02-03T15:03:49.691Z"",""publishingTarget"":{""id"":""450500837664625813"",""imageUrl"":""https://i.pinimg.com/400x300/39/35/32/39353206f477ae9676086d823d4956c0.jpg"",""name"":""Eats & Treats""},""referenceId"":""e7aa2ee1-0371-4a9c-bcf3-be404d079aa6"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 17:02:54,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18054154424427915"",""channelAssetUrl"":""https://www.instagram.com/p/DUTNHbdgajC/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""I remember working with Maria and Daniel as they swapped the plated salmon for a family-style Tex-Mex spread to better fit their guests, and we paired it with our in-house catering team to keep it seamless. We built a custom payment plan, adjusted décor timing, and moved a signature cocktail into a late-night service so every moment felt intentional. The result? Simpler logistics, measurable savings, and happier guests who kept complimenting the personal touches. Because we host only one event per day, your team gets our full attention from tasting to teardown. Curious how your menu or timeline could be tailored to match this venue’s luxury feel? Link in bio to see sample menus and book a consult at 12126 Westheimer Road, Houston, TX. What’s one detail you’d change for your perfect day? 💍✨🥂 #HoustonWeddings #VenueWithHeart #CustomEvents #BougainvilleasEvents"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_911d79216143461ea524dc539ee9d44a~mv2.jpg/v1/fill/w_1080,h_1350/file.jpg""}],""postUrl"":""https://www.instagram.com/p/DUTNHbdgajC/""},""key"":""53cd32eb-141d-4a10-aa5b-3754db2db715"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T15:02:54.280Z"",""referenceId"":""23aa50e8-5cc5-4b61-81a2-0a98f0e4d31c"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 17:01:17,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1516367757161252"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1516367757161252"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We recently helped a couple turn a vision into a flawless day, and we'd love to do the same for you. From swapping the plated salmon for a seasonal coastal menu to creating a three‑payment plan that eased budgeting, every choice was tailored to their taste and timeline. Our in‑house catering suggested a lemon-herb halibut and seasonal vegetable medley that elevated the venue’s luxury feel, while our decor team adjusted layouts to keep guests comfortable and conversations flowing. Because we host only one event per day, they had our full attention for seamless coordination and a calm, joyful celebration. Ready to design your perfect day at 12126 Westheimer Road, Houston, TX? Visit https://www.thebougainvilleas.com to get started. #HoustonWeddings #EventPlanning #LuxuryVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_911d79216143461ea524dc539ee9d44a~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1516367757161252""},""key"":""f9dc29f8-89e7-4e56-ac63-9fea65eb0956"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T15:01:17.551Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-den2-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=UdjUljmtazoQ7kNvwFymuxO&_nc_oc=Adn9u7hmbRz33d98vzRgyG2XsrOzBqp6_B_ZC3yKRz1dAksmHFewD39EwpyNRF3A0Sw&_nc_zt=24&_nc_ht=scontent-den2-1.xx&edm=AGaHXAAEAAAA&_nc_gid=rDBE6iuozCKJD9qDORVKGA&_nc_tpa=Q5bMBQFk9JJjOK78X6YvxIPUT_bmQcqVLLL29kiwp-yHF-uaw5aYVY5MMtxVIOXelkWa3LOiolGP5q2enA&oh=00_Afq4bpYQWN_OMjnfeFrqFxMO9fgkuYi25Wal33y7RLcTmQ&oe=6982F3DF"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""7689eb29-1175-4343-8cf9-ecc29808aecc"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 17:01:05,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7424466968159891456"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7424466968159891456/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""7fb57cd5-b205-4670-b00f-34e359809252"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""Last month we worked with a couple who wanted a luxury reception feel without the usual menu constraints. I listened to their priorities; seasonal ingredients, a plated course for elders, and passed hors d’oeuvres for mingling, and designed a package that swapped a heavy entrée for a lighter seafood duo and added a customizable grazing station for late-night guests. We paired that with an in-house catering option that kept costs predictable and removed the hassle of coordinating multiple vendors. To make attendance easier, we offered a flexible payment plan and a timeline that ensured seamless setup: we book only one event per day so every detail gets our full attention. The result was a beautifully personal evening, delighted guests, and simpler logistics for the hosts. If you’re planning a wedding, corporate event, or celebration in Houston, let’s create a menu and package that reflect your vision; visit https://www.thebougainvilleas.com to learn how we tailor each day to you. \n\n#EventDesign #HoustonWeddings #Hospitality"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_911d79216143461ea524dc539ee9d44a~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T15:01:05.401Z"",""referenceId"":""2b5dcdf3-76d0-454b-93c0-5a79c88e0ffe"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 03:03:12,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/7336021430101820905"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEKC8tv_mp6WeowE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/EEvlPQz""},""description"":""Host your next corporate event at The Bougainvilleas, where privacy, professionalism, and full-service support meet Houston hospitality. We book only one event per day, offer customizable layouts for board meetings, product launches, and client dinners, and provide dedicated in-house coordination to ensure flawless execution and confidentiality. Located near West Houston business corridors at 12126 Westheimer Road, our venue makes planning and attendee access effortless. Schedule a tour or request a proposal today to see how we tailor every detail to your needs. 📞✨🗂️"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_cad08ebb75b8494ebabc4013ca834063~mv2.png""}]},""key"":""2b20056f-8f24-4524-9d36-317b8b57e480"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T01:03:12.055Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""418c995d-64c8-4eb0-b39f-0a57b144f986"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 03:02:08,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18146849029457416"",""channelAssetUrl"":""https://www.instagram.com/p/DURswVggbD8/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We’re reimagining corporate gatherings at The Bougainvilleas, a private, full-service venue just minutes from West Houston business corridors. From board meetings to product launches and client dinners, we host only one event per day to ensure confidentiality and focused service. Our in-house coordinators craft customizable layouts, AV support, and seamless transitions so planners can relax and executives can focus on the agenda. Watch the short video to see our flexible setups in action. Link in bio. ✨🏛️🎥🤝\n\nWhat meeting style are you planning — boardroom, reception, or product demo? Tell us below and we’ll suggest a layout!"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_cad08ebb75b8494ebabc4013ca834063~mv2.png""}],""postUrl"":""https://www.instagram.com/p/DURswVggbD8/""},""key"":""7455bce7-ae48-4346-aa3e-0dcb696cc782"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T01:02:08.618Z"",""referenceId"":""139285e6-8699-4ca3-83ca-48d50358cc87"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 03:01:46,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000666578"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000666578/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""703bef86-3bf3-4f7b-ae3a-30758360f0a2"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664754810"",""description"":""We host one event a day for complete privacy and focused service, ideal for board meetings, product launches, and client dinners in West Houston. Our in-house coordination and flexible room layouts let us tailor every detail, from theatre-style presentations to intimate roundtable discussions. Expect seamless AV, plated dining options, and discreet staff dedicated to your timeline. Planning teams love our proximity to Westheimer business corridors and customizable setups that protect confidentiality and elevate your brand. Ready to impress? Tell us your vision and we’ll bring it to life. 📋✨🤝\n\n#HoustonEvents #CorporateMeetings #PrivateVenue #WestHouston"",""link"":""https://wix.to/Oxa4EF0"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_cad08ebb75b8494ebabc4013ca834063~mv2.png""}],""title"":""Corporate Events Reimagined: Private, Professional & Perfect""},""publishedDate"":""2026-02-03T01:01:46.583Z"",""publishingTarget"":{""id"":""450500837664754810"",""imageUrl"":""https://i.pinimg.com/400x300/39/35/32/39353206f477ae9676086d823d4956c0.jpg"",""name"":""Trending at The Bougainvilleas""},""referenceId"":""7877c9e5-5ba1-4940-b714-4e7f49886fad"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 03:01:41,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7424255724840648704"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7424255724840648704/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""2cff8b79-da6b-4d46-8096-4a2c637da78d"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We craft private, professional corporate events with the detail and discretion your team expects. At The Bougainvilleas we host one event per day, provide in-house coordination and fully customizable layouts, boardroom, product launch floor plan, or intimate client dinner, so your agenda runs smoothly and confidentially. Located near West Houston business corridors at 12126 Westheimer Road, Houston, TX, our venue blends convenience with white-glove service. See how we partner with meeting planners to deliver measurable event value: https://www.thebougainvilleas.com 🔑✨\n\n#EventPlanning #CorporateEvents #HoustonBusiness"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_cad08ebb75b8494ebabc4013ca834063~mv2.png""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T01:01:41.070Z"",""referenceId"":""ea9edcd9-c755-4a1b-af47-dfad075a86c3"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-03 03:01:08,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1515758370555524"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1515758370555524"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We host only one event per day to ensure your meeting gets our full attention, from board meetings to product launches and executive dinners. Our flexible layouts and in-house coordination let us tailor every detail while preserving confidentiality and professionalism. Located near West Houston business corridors at 12126 Westheimer Road, Houston, TX, we provide custom setups, AV support, and dedicated staff so planners can relax and focus on results. See how we elevate corporate gatherings: https://www.thebougainvilleas.com ✨📋🤝 #HoustonEvents #CorporateMeetings #EventVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_cad08ebb75b8494ebabc4013ca834063~mv2.png""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1515758370555524""},""key"":""f5cc147a-224e-4234-8307-f144ff2fd995"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-03T01:01:08.049Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-den2-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=UdjUljmtazoQ7kNvwHe9OWR&_nc_oc=Adm_Vt1Wzpueb9yNFcOg_R4CzThDxO_D9NnxBIQGnnMCdc49wJEkSlZQ79bME6ROQNc&_nc_zt=24&_nc_ht=scontent-den2-1.xx&edm=AGaHXAAEAAAA&_nc_gid=30WTzhkI4QVNgQfqZuUczg&_nc_tpa=Q5bMBQFJP5ingFOlIcraR5HDkivk1C8w36ICKN6kLCfG0Whwbo8esWT8j7mrbIV3h2rFvJq5rgzGHM24GQ&oh=00_AfqFSLFtbOmCJQQzG_Qtck1Ell5Dziu0E3_eMQc0MK_h5Q&oe=6982BB9F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""a2748d6f-99e1-4d67-aa4b-b4282edd9e5d"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-02 17:06:14,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/6391734435746860348"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKELHjm-m1nIz5yAE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/NHlcYpU""},""description"":""Step into a full wedding day at The Bougainvilleas and feel how personalized planning turns every moment into something effortless and beautiful. From rehearsal to the last dance, our in-house team manages ceremony setup, timelines, and reception reveals so you can be present with your people. As a West Houston venue restored by Badra Andrews, we blend historic charm with modern ease for weddings, corporate gatherings, showers, and more. Ready to enjoy one seamless day? Book single-event access and let us handle the details. 📸🎉"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_25f75f92e00a4279a4615f461c414771~mv2.jpg/v1/fill/w_720,h_720/file.jpg""}]},""key"":""18334da8-7d2e-4027-a131-9ec5c3d278b1"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-02T15:06:14.136Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""d8d3f70b-77f4-40e0-b7e6-02879f315eea"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-02 17:03:48,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7424105262392991744"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7424105262392991744/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""f94ac9da-65cd-4208-ae26-3c71d4e13303"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We loved guiding a bride through every moment at The Bougainvilleas, from rehearsal decisions to the last dance. Our in-house planners handle ceremony setup, timeline choices, and the reception reveal so couples enjoy one seamless day without the stress. As Badra Andrews’ restoration proves, our West Houston venue at 12126 Westheimer Road blends thoughtful design with local heart, making every celebration feel personal and polished. Interested in single-event bookings or all-day access for weddings, corporate gatherings, or milestone parties? Visit https://www.thebougainvilleas.com to learn how we craft calm, joyful days. #EventPlanning #WeddingVenue #HoustonEvents"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_25f75f92e00a4279a4615f461c414771~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-02T15:03:48.005Z"",""referenceId"":""e21c29ad-d40e-4e01-8c3b-976e79a92871"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-02 17:02:32,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""17979019880807773"",""channelAssetUrl"":""https://www.instagram.com/p/DUQoSITkjwy/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""From morning jitters to the last dance, I loved guiding this bride through every moment at The Bougainvilleas. Swipe through a day crafted with all-day access, single-event booking, and in-house planning that keeps you present for what matters most. See the ceremony setup, timeline choices, and that reception reveal, each detail tied to Badra Andrews’ restoration story and our West Houston roots at 12126 Westheimer Road. Link in bio to learn how we make your day effortless. What detail would you want us to handle for you? 💐✨🥂📸 #HoustonWeddings #TheBougainvilleas #WeddingPlanning #WestHoustonEvents #BadraAndrews"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_25f75f92e00a4279a4615f461c414771~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DUQoSITkjwy/""},""key"":""32c534e9-2308-48bb-84b3-116e80fc6e72"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-02T15:02:32.926Z"",""referenceId"":""7ced8094-6996-4bf8-8fab-40849bb493f5"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-31 03:00:57,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18089087389856110"",""channelAssetUrl"":""https://www.instagram.com/p/DUJ-YepjIXU/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We believe one celebration deserves our full attention. At The Bougainvilleas, we book just one event per day and give you all‑day access so your timeline stays calm, vendors never overlap, and surprises stay…well, surprising in the best way. I’ll walk you through our clear payment steps: deposit to hold the date, milestone payments, and a simple final walkthrough, so you always know when decisions are due and what’s next. Couples and planners in West Houston trust this approach because it removes scheduling stress and keeps your vision front and center. Want a peek at our policy and the story behind our revival? Link in bio. How can we make your day exactly yours? 💐✨ #HoustonWeddings #WestHoustonEvents #WeddingVenue #EventPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_21502900fa1148b18f67c6b082a55c59~mv2.png""}],""postUrl"":""https://www.instagram.com/p/DUJ-YepjIXU/""},""key"":""e97cb3f1-1fd6-44cb-b5d6-dab43135b380"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-31T01:00:57.488Z"",""referenceId"":""eef8fcb9-34ed-4933-b7cf-a62bd1780e19"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
